Stacja,Rok,Mies,Sred_Temp,Abs_Temp_Max,Srd_Temp_Max,Abs_Temp_Min,Sred_Temp_Min,Min_Temp_Grunt,Wiatr,Sred_Wilgot,Sred_Cisnienie_Pary,Sred_Cisn,Sred_Cisn_PoziomMorza,Suma_Slonce,Zachmurz,Suma_Opad,Maks_Dob_Sum_Opad,Suma_Opadu_Dzien,Suma_Opadu_Noc,Maks_Pokryw_Snieg,Dni_z_Snieg,Dni_Z_Deszcz,Dni_DeszczISnieg,Dni_Grad,Dni_Mgla,Dni_Zamglen,Dni_Sadz,Dni_Gololedz,Dni_Zamiec_Niska,Dni_Zamiec_Wysoka,Dni_Zmetnienie,Dni_Wiatr,Dni_Big_Waitr,Dni_Burza,Dni_Rosa,Dni_Szron
LUBLIN-RADAWIEC,2022,5,13.2,26.2,19.2,.4,7.2,-2.5,2.7,66.3,,,,,4.0,5.0,3.1,,,0,0,4,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2022,6,18.8,34.1,25.0,5.8,12.3,2.7,2.7,70.4,,,,,5.9,35.2,8.5,,,0,3,13,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2022,7,18.8,33.3,24.6,8.5,13.7,5.6,2.6,70.8,,,,,6.5,25.2,7.1,,,5,9,8,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2022,8,20.8,31.4,26.8,9.7,15.1,6.8,3.2,70.4,,,,,6.3,41.8,9.0,,,2,14,6,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2022,9,11.6,22.3,16.1,3.5,7.5,-.4,3.2,79.5,,,,,5.3,39.7,9.7,,,6,7,9,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2022,10,10.5,21.8,15.7,-.5,6.4,-3.8,2.4,84.5,,,,,3.7,19.3,8.1,,,3,5,0,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2022,11,3.5,14.5,5.7,-7.6,1.6,-11.6,2.5,90.8,,,,,5.9,50.8,17.0,,,23,3,13,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2022,12,-.4,10.0,1.4,-16.0,-2.6,-24.3,2.4,89.1,,,,,4.4,29.1,11.8,,,0,0,10,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,1,2.2,12.3,4.1,-2.8,.8,-4.4,2.5,89.8,,,,,3.9,35.9,18.5,,,0,0,7,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,2,.5,8.9,3.1,-11.1,-1.9,-16.1,2.8,80.7,,,,,4.8,94.7,48.2,,,0,0,13,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,3,4.3,18.7,8.9,-9.4,.5,-15.1,2.2,75.0,,,,,4.6,47.0,15.3,,,0,0,8,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,4,8.1,21.2,12.8,-4.3,3.8,-5.9,2.1,74.4,,,,,5.3,71.0,16.4,,,0,0,14,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,5,12.7,24.0,18.0,-.3,6.7,-3.3,2.2,65.7,,,,,5.0,19.9,5.0,,,0,0,11,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,6,17.2,27.8,22.7,3.4,11.9,1.5,2.1,72.1,,,,,6.8,36.6,12.0,,,13,3,7,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,7,19.5,32.5,25.3,9.6,13.9,8.2,2.7,71.1,,,,,7.1,74.9,10.0,,,34,12,11,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,8,20.3,32.7,26.3,10.0,15.5,8.0,2.5,75.1,,,,,6.9,77.9,12.6,,,11,8,11,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,9,17.5,28.9,23.6,8.4,12.2,5.8,2.8,77.9,,,,,6.3,31.8,8.4,,,6,4,7,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,10,10.9,22.8,15.4,-1.8,7.2,-5.5,2.8,84.9,,,,,6.0,50.1,10.5,,,4,9,11,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,11,3.3,14.0,6.1,-11.4,.7,-17.1,3.0,87.1,,,,,5.6,49.9,13.5,,,2,2,10,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2023,12,.8,10.2,2.8,-14.1,-1.7,-22.7,2.4,89.8,,,,,3.9,62.3,29.0,,,0,0,6,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2024,1,-1.4,8.2,1.3,-20.0,-4.2,-24.7,2.3,86.0,,,,,4.8,35.6,8.2,,,0,0,10,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2024,2,5.6,16.2,8.7,-2.8,2.9,-5.2,2.2,86.1,,,,,5.0,82.6,30.9,,,0,0,13,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2024,3,5.6,22.5,9.8,-5.1,2.4,-8.0,2.0,82.5,,,,,4.6,88.1,19.7,,,0,0,15,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2024,4,10.5,25.4,15.9,-2.7,5.6,-5.1,2.0,72.9,,,,,3.0,21.9,15.0,,,0,0,6,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2024,5,15.9,27.8,22.4,1.4,8.5,-1.7,2.7,59.9,,,,,5.8,62.3,18.4,,,0,0,15,,,,,,,,,,,,,,
LUBLIN-RADAWIEC,2024,6,18.8,32.8,24.2,6.6,13.8,5.5,2.9,75.4,,,,,5.9,55.5,12.1,,,9,7,11,,,,,,,,,,,,,,
